{'klass': <class 'quandl.model.data.Data'>,
 'meta': {u'collapse': None,
          u'column_index': None,
          u'column_names': [u'Date',
                            u'Open',
                            u'High',
                            u'Low',
                            u'Close',
                            u'Volume',
                            u'Ex-Dividend',
                            u'Split Ratio',
                            u'Adj. Open',
                            u'Adj. High',
                            u'Adj. Low',
                            u'Adj. Close',
                            u'Adj. Volume'],
          u'end_date': datetime.date(2010, 1, 1),
            <quandl.model.data.Data object at 0x06640D50>,
            <quandl.model.data.Data object at 0x06640D70>,
            <quandl.model.data.Data object at 0x06640D90>,
            <quandl.model.data.Data object at 0x06640DB0>,
            <quandl.model.data.Data object at 0x06640DD0>,
            <quandl.model.data.Data object at 0x06640DF0>,
            <quandl.model.data.Data object at 0x06640E10>,
            <quandl.model.data.Data object at 0x06640E30>,
            <quandl.model.data.Data object at 0x06640E50>,
            <quandl.model.data.Data object at 0x06640E70>,
            <quandl.model.data.Data object at 0x06640E90>,
            <quandl.model.data.Data object at 0x06640EB0>,
            <quandl.model.data.Data object at 0x06640ED0>,
            <quandl.model.data.Data object at 0x06640EF0>,
            <quandl.model.data.Data object at 0x06640F10>,
            <quandl.model.data.Data object at 0x06640F30>,
            <quandl.model.data.Data object at 0x06640F50>,
            <quandl.model.data.Data object at 0x06640F70>,
            <quandl.model.data.Data object at 0x06640F90>,
            <quandl.model.data.Data object at 0x06640FB0>,
            <quandl.model.data.Data object at 0x06640FD0>,
            <quandl.model.data.Data object at 0x06640FF0>,
            <quandl.model.data.Data object at 0x066B7030>,
            <quandl.model.data.Data object at 0x066B7050>,
            <quandl.model.data.Data object at 0x066B7070>,
            <quandl.model.data.Data object at 0x066B7090>,
            <quandl.model.data.Data object at 0x066B70B0>,
            <quandl.model.data.Data object at 0x066B70D0>,
            <quandl.model.data.Data object at 0x066B70F0>,
            <quandl.model.data.Data object at 0x066B7110>,
            <quandl.model.data.Data object at 0x066B7130>,
            <quandl.model.data.Data object at 0x066B7150>,
            <quandl.model.data.Data object at 0x066B7170>,
            <quandl.model.data.Data object at 0x066B7190>,
            <quandl.model.data.Data object at 0x066B71B0>,
            <quandl.model.data.Data object at 0x066B71D0>,
            <quandl.model.data.Data object at 0x066B71F0>,
            <quandl.model.data.Data object at 0x066B7210>,
            <quandl.model.data.Data object at 0x066B7230>,
            <quandl.model.data.Data object at 0x066B7250>,
            <quandl.model.data.Data object at 0x066B7270>,
            <quandl.model.data.Data object at 0x066B7290>,
            <quandl.model.data.Data object at 0x066B72B0>,
            <quandl.model.data.Data object at 0x066B72D0>,
            <quandl.model.data.Data object at 0x066B72F0>,
            <quandl.model.data.Data object at 0x066B7310>,
            <quandl.model.data.Data object at 0x066B7330>,
            <quandl.model.data.Data object at 0x066B7350>,
            <quandl.model.data.Data object at 0x066B7370>,
            <quandl.model.data.Data object at 0x066B7390>,
            <quandl.model.data.Data object at 0x066B73B0>,
            <quandl.model.data.Data object at 0x066B73D0>,
            <quandl.model.data.Data object at 0x066B73F0>,
            <quandl.model.data.Data object at 0x066B7410>,
            <quandl.model.data.Data object at 0x066B7430>,
            <quandl.model.data.Data object at 0x066B7450>,
            <quandl.model.data.Data object at 0x066B7470>,
            <quandl.model.data.Data object at 0x066B7490>,
            <quandl.model.data.Data object at 0x066B74B0>,
            <quandl.model.data.Data object at 0x066B74D0>,
            <quandl.model.data.Data object at 0x066B74F0>,
            <quandl.model.data.Data object at 0x066B7510>,
            <quandl.model.data.Data object at 0x066B7530>,
            <quandl.model.data.Data object at 0x066B7550>,
            <quandl.model.data.Data object at 0x066B7570>,
            <quandl.model.data.Data object at 0x066B7590>,
            <quandl.model.data.Data object at 0x066B75B0>,
            <quandl.model.data.Data object at 0x066B75D0>,
            <quandl.model.data.Data object at 0x066B75F0>,
            <quandl.model.data.Data object at 0x066B7610>,
            <quandl.model.data.Data object at 0x066B7630>,
            <quandl.model.data.Data object at 0x066B7650>,
            <quandl.model.data.Data object at 0x066B7670>,
            <quandl.model.data.Data object at 0x066B7690>,
            <quandl.model.data.Data object at 0x066B76B0>,
            <quandl.model.data.Data object at 0x066B76D0>,
            <quandl.model.data.Data object at 0x066B76F0>,
            <quandl.model.data.Data object at 0x066B7710>,
            <quandl.model.data.Data object at 0x066B7730>,
            <quandl.model.data.Data object at 0x066B7750>,
            <quandl.model.data.Data object at 0x066B7770>,
            <quandl.model.data.Data object at 0x066B7790>,
            <quandl.model.data.Data object at 0x066B77B0>,
            <quandl.model.data.Data object at 0x066B77D0>,
            <quandl.model.data.Data object at 0x066B77F0>,
            <quandl.model.data.Data object at 0x066B7810>,
            <quandl.model.data.Data object at 0x066B7830>,
            <quandl.model.data.Data object at 0x066B7850>,
            <quandl.model.data.Data object at 0x066B7870>,
            <quandl.model.data.Data object at 0x066B7890>,
            <quandl.model.data.Data object at 0x066B78B0>,
            <quandl.model.data.Data object at 0x066B78D0>,
            <quandl.model.data.Data object at 0x066B78F0>,
            <quandl.model.data.Data object at 0x066B7910>,
            <quandl.model.data.Data object at 0x066B7930>,
            <quandl.model.data.Data object at 0x066B7950>,
            <quandl.model.data.Data object at 0x066B7970>,
            <quandl.model.data.Data object at 0x066B7990>,
            <quandl.model.data.Data object at 0x066B79B0>,
            <quandl.model.data.Data object at 0x066B79D0>,
            <quandl.model.data.Data object at 0x066B79F0>,
            <quandl.model.data.Data object at 0x066B7A10>,
            <quandl.model.data.Data object at 0x066B7A30>,
            <quandl.model.data.Data object at 0x066B7A50>,
            <quandl.model.data.Data object at 0x066B7A70>,
            <quandl.model.data.Data object at 0x066B7A90>,
            <quandl.model.data.Data object at 0x066B7AB0>,
            <quandl.model.data.Data object at 0x066B7AD0>,
            <quandl.model.data.Data object at 0x066B7AF0>,
            <quandl.model.data.Data object at 0x066B7B10>,
            <quandl.model.data.Data object at 0x066B7B30>,
            <quandl.model.data.Data object at 0x066B7B50>,
            <quandl.model.data.Data object at 0x066B7B70>,
            <quandl.model.data.Data object at 0x066B7B90>,
            <quandl.model.data.Data object at 0x066B7BB0>,
            <quandl.model.data.Data object at 0x066B7BD0>,
            <quandl.model.data.Data object at 0x066B7BF0>,
            <quandl.model.data.Data object at 0x066B7C10>,
            <quandl.model.data.Data object at 0x066B7C30>,
            <quandl.model.data.Data object at 0x066B7C50>,
            <quandl.model.data.Data object at 0x066B7C70>,
            <quandl.model.data.Data object at 0x066B7C90>,
            <quandl.model.data.Data object at 0x066B7CB0>,
            <quandl.model.data.Data object at 0x066B7CD0>,
            <quandl.model.data.Data object at 0x066B7CF0>,
            <quandl.model.data.Data object at 0x066B7D10>,
            <quandl.model.data.Data object at 0x066B7D30>,
            <quandl.model.data.Data object at 0x066B7D50>,
            <quandl.model.data.Data object at 0x066B7D70>,
            <quandl.model.data.Data object at 0x066B7D90>,
            <quandl.model.data.Data object at 0x066B7DB0>,
            <quandl.model.data.Data object at 0x066B7DD0>,
            <quandl.model.data.Data object at 0x066B7DF0>,
            <quandl.model.data.Data object at 0x066B7E10>,
            <quandl.model.data.Data object at 0x066B7E30>,
            <quandl.model.data.Data object at 0x066B7E50>,
            <quandl.model.data.Data object at 0x066B7E70>,
            <quandl.model.data.Data object at 0x066B7E90>,
            <quandl.model.data.Data object at 0x066B7EB0>,
            <quandl.model.data.Data object at 0x066B7ED0>,
            <quandl.model.data.Data object at 0x066B7EF0>,
            <quandl.model.data.Data object at 0x066B7F10>,
            <quandl.model.data.Data object at 0x066B7F30>,
            <quandl.model.data.Data object at 0x066B7F50>,
            <quandl.model.data.Data object at 0x066B7F70>,
            <quandl.model.data.Data object at 0x066B7F90>,
            <quandl.model.data.Data object at 0x066B7FB0>,
            <quandl.model.data.Data object at 0x066B7FD0>,
            <quandl.model.data.Data object at 0x066B7FF0>,
            <quandl.model.data.Data object at 0x066BD030>,
            <quandl.model.data.Data object at 0x066BD050>,
            <quandl.model.data.Data object at 0x066BD070>,
            <quandl.model.data.Data object at 0x066BD090>,
            <quandl.model.data.Data object at 0x066BD0B0>,
            <quandl.model.data.Data object at 0x066BD0D0>,
            <quandl.model.data.Data object at 0x066BD0F0>,
            <quandl.model.data.Data object at 0x066BD110>,
            <quandl.model.data.Data object at 0x066BD130>,
            <quandl.model.data.Data object at 0x066BD150>,
            <quandl.model.data.Data object at 0x066BD170>,
            <quandl.model.data.Data object at 0x066BD190>,
            <quandl.model.data.Data object at 0x066BD1B0>,
            <quandl.model.data.Data object at 0x066BD1D0>,
            <quandl.model.data.Data object at 0x066BD1F0>,
            <quandl.model.data.Data object at 0x066BD210>,
            <quandl.model.data.Data object at 0x066BD230>,
            <quandl.model.data.Data object at 0x066BD250>,
            <quandl.model.data.Data object at 0x066BD270>,
            <quandl.model.data.Data object at 0x066BD290>,
            <quandl.model.data.Data object at 0x066BD2B0>,
            <quandl.model.data.Data object at 0x066BD2D0>,
            <quandl.model.data.Data object at 0x066BD2F0>,
            <quandl.model.data.Data object at 0x066BD310>,
            <quandl.model.data.Data object at 0x066BD330>,
            <quandl.model.data.Data object at 0x066BD350>,
            <quandl.model.data.Data object at 0x066BD370>,
            <quandl.model.data.Data object at 0x066BD390>,
            <quandl.model.data.Data object at 0x066BD3B0>,
            <quandl.model.data.Data object at 0x066BD3D0>,
            <quandl.model.data.Data object at 0x066BD3F0>,
            <quandl.model.data.Data object at 0x066BD410>,
            <quandl.model.data.Data object at 0x066BD430>,
            <quandl.model.data.Data object at 0x066BD450>,
            <quandl.model.data.Data object at 0x066BD470>,
            <quandl.model.data.Data object at 0x066BD490>,
            <quandl.model.data.Data object at 0x066BD4B0>,
            <quandl.model.data.Data object at 0x066BD4D0>,
            <quandl.model.data.Data object at 0x066BD4F0>,
            <quandl.model.data.Data object at 0x066BD510>,
            <quandl.model.data.Data object at 0x066BD530>,
            <quandl.model.data.Data object at 0x066BD550>,
            <quandl.model.data.Data object at 0x066BD570>,
            <quandl.model.data.Data object at 0x066BD590>,
            <quandl.model.data.Data object at 0x066BD5B0>,
            <quandl.model.data.Data object at 0x066BD5D0>,
            <quandl.model.data.Data object at 0x066BD5F0>,
            <quandl.model.data.Data object at 0x066BD610>,
            <quandl.model.data.Data object at 0x066BD630>,
            <quandl.model.data.Data object at 0x066BD650>,
            <quandl.model.data.Data object at 0x066BD670>,
            <quandl.model.data.Data object at 0x066BD690>,
            <quandl.model.data.Data object at 0x066BD6B0>,
            <quandl.model.data.Data object at 0x066BD6D0>,
            <quandl.model.data.Data object at 0x066BD6F0>,
            <quandl.model.data.Data object at 0x066BD710>,
            <quandl.model.data.Data object at 0x066BD730>,
            <quandl.model.data.Data object at 0x066BD750>,
            <quandl.model.data.Data object at 0x066BD770>,
            <quandl.model.data.Data object at 0x066BD790>,
            <quandl.model.data.Data object at 0x066BD7B0>,
            <quandl.model.data.Data object at 0x066BD7D0>,
            <quandl.model.data.Data object at 0x066BD7F0>,
            <quandl.model.data.Data object at 0x066BD810>,
            <quandl.model.data.Data object at 0x066BD830>,
            <quandl.model.data.Data object at 0x066BD850>,
            <quandl.model.data.Data object at 0x066BD870>,
            <quandl.model.data.Data object at 0x066BD890>,
            <quandl.model.data.Data object at 0x066BD8B0>,
            <quandl.model.data.Data object at 0x066BD8D0>,
            <quandl.model.data.Data object at 0x066BD8F0>,
            <quandl.model.data.Data object at 0x066BD910>,
            <quandl.model.data.Data object at 0x066BD930>,
            <quandl.model.data.Data object at 0x066BD950>,
            <quandl.model.data.Data object at 0x066BD970>,
            <quandl.model.data.Data object at 0x066BD990>,
            <quandl.model.data.Data object at 0x066BD9B0>,
            <quandl.model.data.Data object at 0x066BD9D0>,
            <quandl.model.data.Data object at 0x066BD9F0>,
            <quandl.model.data.Data object at 0x066BDA10>,
            <quandl.model.data.Data object at 0x066BDA30>,
            <quandl.model.data.Data object at 0x066BDA50>,
            <quandl.model.data.Data object at 0x066BDA70>,
            <quandl.model.data.Data object at 0x066BDA90>,
            <quandl.model.data.Data object at 0x066BDAB0>,
            <quandl.model.data.Data object at 0x066BDAD0>,
            <quandl.model.data.Data object at 0x066BDAF0>,
            <quandl.model.data.Data object at 0x066BDB10>,
            <quandl.model.data.Data object at 0x066BDB30>,
            <quandl.model.data.Data object at 0x066BDB50>,
            <quandl.model.data.Data object at 0x066BDB70>,
            <quandl.model.data.Data object at 0x066BDB90>,
            <quandl.model.data.Data object at 0x066BDBB0>,
            <quandl.model.data.Data object at 0x066BDBD0>,
            <quandl.model.data.Data object at 0x066BDBF0>,
            <quandl.model.data.Data object at 0x066BDC10>,
            <quandl.model.data.Data object at 0x066BDC30>,
            <quandl.model.data.Data object at 0x066BDC50>,
            <quandl.model.data.Data object at 0x066BDC70>,
            <quandl.model.data.Data object at 0x066BDC90>,
            <quandl.model.data.Data object at 0x066BDCB0>,
            <quandl.model.data.Data object at 0x066BDCD0>,
            <quandl.model.data.Data object at 0x066BDCF0>,
            <quandl.model.data.Data object at 0x066BDD10>,
            <quandl.model.data.Data object at 0x066BDD30>,
            <quandl.model.data.Data object at 0x066BDD50>,
            <quandl.model.data.Data object at 0x066BDD70>,
            <quandl.model.data.Data object at 0x066BDD90>,
            <quandl.model.data.Data object at 0x066BDDB0>,
            <quandl.model.data.Data object at 0x066BDDD0>,
            <quandl.model.data.Data object at 0x066BDDF0>,
            <quandl.model.data.Data object at 0x066BDE10>,
            <quandl.model.data.Data object at 0x066BDE30>,
            <quandl.model.data.Data object at 0x066BDE50>,
            <quandl.model.data.Data object at 0x066BDE70>,
            <quandl.model.data.Data object at 0x066BDE90>,
            <quandl.model.data.Data object at 0x066BDEB0>,
            <quandl.model.data.Data object at 0x066BDED0>,
            <quandl.model.data.Data object at 0x066BDEF0>,
            <quandl.model.data.Data object at 0x066BDF10>,
            <quandl.model.data.Data object at 0x066BDF30>,
            <quandl.model.data.Data object at 0x066BDF50>,
            <quandl.model.data.Data object at 0x066BDF70>,
            <quandl.model.data.Data object at 0x066BDF90>,
            <quandl.model.data.Data object at 0x066BDFB0>,
            <quandl.model.data.Data object at 0x066BDFD0>,
            <quandl.model.data.Data object at 0x066BDFF0>,
            <quandl.model.data.Data object at 0x066C2030>,
            <quandl.model.data.Data object at 0x066C2050>,
            <quandl.model.data.Data object at 0x066C2070>,
            <quandl.model.data.Data object at 0x066C2090>,
            <quandl.model.data.Data object at 0x066C20B0>,
            <quandl.model.data.Data object at 0x066C20D0>,
            <quandl.model.data.Data object at 0x066C20F0>,
            <quandl.model.data.Data object at 0x066C2110>,
            <quandl.model.data.Data object at 0x066C2130>,
            <quandl.model.data.Data object at 0x066C2150>,
            <quandl.model.data.Data object at 0x066C2170>,
            <quandl.model.data.Data object at 0x066C2190>,
            <quandl.model.data.Data object at 0x066C21B0>,
            <quandl.model.data.Data object at 0x066C21D0>,
            <quandl.model.data.Data object at 0x066C21F0>,
            <quandl.model.data.Data object at 0x066C2210>,
            <quandl.model.data.Data object at 0x066C2230>,
            <quandl.model.data.Data object at 0x066C2250>,
            <quandl.model.data.Data object at 0x066C2270>,
            <quandl.model.data.Data object at 0x066C2290>,
            <quandl.model.data.Data object at 0x066C22B0>,
            <quandl.model.data.Data object at 0x066C22D0>,
            <quandl.model.data.Data object at 0x066C22F0>,
            <quandl.model.data.Data object at 0x066C2310>,
            <quandl.model.data.Data object at 0x066C2330>,
            <quandl.model.data.Data object at 0x066C2350>,
            <quandl.model.data.Data object at 0x066C2370>,
            <quandl.model.data.Data object at 0x066C2390>,
            <quandl.model.data.Data object at 0x066C23B0>,
            <quandl.model.data.Data object at 0x066C23D0>,
            <quandl.model.data.Data object at 0x066C23F0>,
            <quandl.model.data.Data object at 0x066C2410>,
            <quandl.model.data.Data object at 0x066C2430>,
            <quandl.model.data.Data object at 0x066C2450>,
            <quandl.model.data.Data object at 0x066C2470>,
            <quandl.model.data.Data object at 0x066C2490>,
            <quandl.model.data.Data object at 0x066C24B0>,
            <quandl.model.data.Data object at 0x066C24D0>,
            <quandl.model.data.Data object at 0x066C24F0>,
            <quandl.model.data.Data object at 0x066C2510>,
            <quandl.model.data.Data object at 0x066C2530>,
            <quandl.model.data.Data object at 0x066C2550>,
            <quandl.model.data.Data object at 0x066C2570>,
            <quandl.model.data.Data object at 0x066C2590>,
            <quandl.model.data.Data object at 0x066C25B0>,
            <quandl.model.data.Data object at 0x066C25D0>,
            <quandl.model.data.Data object at 0x066C25F0>,
            <quandl.model.data.Data object at 0x066C2610>,
            <quandl.model.data.Data object at 0x066C2630>,
            <quandl.model.data.Data object at 0x066C2650>,
            <quandl.model.data.Data object at 0x066C2670>,
            <quandl.model.data.Data object at 0x066C2690>,
            <quandl.model.data.Data object at 0x066C26B0>,
            <quandl.model.data.Data object at 0x066C26D0>,
            <quandl.model.data.Data object at 0x066C26F0>,
            <quandl.model.data.Data object at 0x066C2710>,
            <quandl.model.data.Data object at 0x066C2730>,
            <quandl.model.data.Data object at 0x066C2750>,
            <quandl.model.data.Data object at 0x066C2770>,
            <quandl.model.data.Data object at 0x066C2790>,
            <quandl.model.data.Data object at 0x066C27B0>,
            <quandl.model.data.Data object at 0x066C27D0>,
            <quandl.model.data.Data object at 0x066C27F0>,
            <quandl.model.data.Data object at 0x066C2810>,
            <quandl.model.data.Data object at 0x066C2830>,
            <quandl.model.data.Data object at 0x066C2850>,
            <quandl.model.data.Data object at 0x066C2870>,
            <quandl.model.data.Data object at 0x066C2890>,
            <quandl.model.data.Data object at 0x066C28B0>,
            <quandl.model.data.Data object at 0x066C28D0>,
            <quandl.model.data.Data object at 0x066C28F0>,
            <quandl.model.data.Data object at 0x066C2910>,
            <quandl.model.data.Data object at 0x066C2930>,
            <quandl.model.data.Data object at 0x066C2950>,
            <quandl.model.data.Data object at 0x066C2970>,
            <quandl.model.data.Data object at 0x066C2990>,
            <quandl.model.data.Data object at 0x066C29B0>,
            <quandl.model.data.Data object at 0x066C29D0>,
            <quandl.model.data.Data object at 0x066C29F0>,
            <quandl.model.data.Data object at 0x066C2A10>,
            <quandl.model.data.Data object at 0x066C2A30>,
            <quandl.model.data.Data object at 0x066C2A50>,
            <quandl.model.data.Data object at 0x066C2A70>,
            <quandl.model.data.Data object at 0x066C2A90>,
            <quandl.model.data.Data object at 0x066C2AB0>,
            <quandl.model.data.Data object at 0x066C2AD0>,
            <quandl.model.data.Data object at 0x066C2AF0>,
            <quandl.model.data.Data object at 0x066C2B10>,
            <quandl.model.data.Data object at 0x066C2B30>,
            <quandl.model.data.Data object at 0x066C2B50>,
            <quandl.model.data.Data object at 0x066C2B70>,
            <quandl.model.data.Data object at 0x066C2B90>,
            <quandl.model.data.Data object at 0x066C2BB0>,
            <quandl.model.data.Data object at 0x066C2BD0>,
            <quandl.model.data.Data object at 0x066C2BF0>,
            <quandl.model.data.Data object at 0x066C2C10>,
            <quandl.model.data.Data object at 0x066C2C30>,
            <quandl.model.data.Data object at 0x066C2C50>,
            <quandl.model.data.Data object at 0x066C2C70>,
            <quandl.model.data.Data object at 0x066C2C90>,
            <quandl.model.data.Data object at 0x066C2CB0>,
            <quandl.model.data.Data object at 0x066C2CD0>,
            <quandl.model.data.Data object at 0x066C2CF0>,
            <quandl.model.data.Data object at 0x066C2D10>,
            <quandl.model.data.Data object at 0x066C2D30>,
            <quandl.model.data.Data object at 0x066C2D50>,
            <quandl.model.data.Data object at 0x066C2D70>,
            <quandl.model.data.Data object at 0x066C2D90>,
            <quandl.model.data.Data object at 0x066C2DB0>,
            <quandl.model.data.Data object at 0x066C2DD0>,
            <quandl.model.data.Data object at 0x066C2DF0>,
            <quandl.model.data.Data object at 0x066C2E10>,
            <quandl.model.data.Data object at 0x066C2E30>,
            <quandl.model.data.Data object at 0x066C2E50>,
            <quandl.model.data.Data object at 0x066C2E70>,
            <quandl.model.data.Data object at 0x066C2E90>,
            <quandl.model.data.Data object at 0x066C2EB0>,
            <quandl.model.data.Data object at 0x066C2ED0>,
            <quandl.model.data.Data object at 0x066C2EF0>,
            <quandl.model.data.Data object at 0x066C2F10>,
            <quandl.model.data.Data object at 0x066C2F30>,
            <quandl.model.data.Data object at 0x066C2F50>,
            <quandl.model.data.Data object at 0x066C2F70>,
            <quandl.model.data.Data object at 0x066C2F90>,
            <quandl.model.data.Data object at 0x066C2FB0>,
            <quandl.model.data.Data object at 0x066C2FD0>,
            <quandl.model.data.Data object at 0x066C2FF0>,
            <quandl.model.data.Data object at 0x066C8030>,
            <quandl.model.data.Data object at 0x066C8050>,
            <quandl.model.data.Data object at 0x066C8070>,
            <quandl.model.data.Data object at 0x066C8090>,
            <quandl.model.data.Data object at 0x066C80B0>,
            <quandl.model.data.Data object at 0x066C80D0>,
            <quandl.model.data.Data object at 0x066C80F0>,
            <quandl.model.data.Data object at 0x066C8110>,
            <quandl.model.data.Data object at 0x066C8130>,
            <quandl.model.data.Data object at 0x066C8150>,
            <quandl.model.data.Data object at 0x066C8170>,
            <quandl.model.data.Data object at 0x066C8190>,
            <quandl.model.data.Data object at 0x066C81B0>,
            <quandl.model.data.Data object at 0x066C81D0>,
            <quandl.model.data.Data object at 0x066C81F0>,
            <quandl.model.data.Data object at 0x066C8210>,
            <quandl.model.data.Data object at 0x066C8230>,
            <quandl.model.data.Data object at 0x066C8250>,
            <quandl.model.data.Data object at 0x066C8270>,
            <quandl.model.data.Data object at 0x066C8290>,
            <quandl.model.data.Data object at 0x066C82B0>,
            <quandl.model.data.Data object at 0x066C82D0>,
            <quandl.model.data.Data object at 0x066C82F0>,
            <quandl.model.data.Data object at 0x066C8310>,
            <quandl.model.data.Data object at 0x066C8330>,
            <quandl.model.data.Data object at 0x066C8350>,
            <quandl.model.data.Data object at 0x066C8370>,
            <quandl.model.data.Data object at 0x066C8390>,
            <quandl.model.data.Data object at 0x066C83B0>,
            <quandl.model.data.Data object at 0x066C83D0>,
            <quandl.model.data.Data object at 0x066C83F0>,
            <quandl.model.data.Data object at 0x066C8410>,
            <quandl.model.data.Data object at 0x066C8430>,
            <quandl.model.data.Data object at 0x066C8450>,
            <quandl.model.data.Data object at 0x066C8470>,
            <quandl.model.data.Data object at 0x066C8490>,
            <quandl.model.data.Data object at 0x066C84B0>,
            <quandl.model.data.Data object at 0x066C84D0>,
            <quandl.model.data.Data object at 0x066C84F0>,
            <quandl.model.data.Data object at 0x066C8510>,
            <quandl.model.data.Data object at 0x066C8530>,
            <quandl.model.data.Data object at 0x066C8550>,
            <quandl.model.data.Data object at 0x066C8570>,
            <quandl.model.data.Data object at 0x066C8590>,
            <quandl.model.data.Data object at 0x066C85B0>,
            <quandl.model.data.Data object at 0x066C85D0>,
            <quandl.model.data.Data object at 0x066C85F0>,
            <quandl.model.data.Data object at 0x066C8610>,
            <quandl.model.data.Data object at 0x066C8630>,
            <quandl.model.data.Data object at 0x066C8650>,
            <quandl.model.data.Data object at 0x066C8670>,
            <quandl.model.data.Data object at 0x066C8690>,
            <quandl.model.data.Data object at 0x066C86B0>,
            <quandl.model.data.Data object at 0x066C86D0>,
            <quandl.model.data.Data object at 0x066C86F0>,
            <quandl.model.data.Data object at 0x066C8710>,
            <quandl.model.data.Data object at 0x066C8730>,
            <quandl.model.data.Data object at 0x066C8750>,
            <quandl.model.data.Data object at 0x066C8770>,
            <quandl.model.data.Data object at 0x066C8790>,
            <quandl.model.data.Data object at 0x066C87B0>,
            <quandl.model.data.Data object at 0x066C87D0>,
            <quandl.model.data.Data object at 0x066C87F0>,
            <quandl.model.data.Data object at 0x066C8810>,
            <quandl.model.data.Data object at 0x066C8830>,
            <quandl.model.data.Data object at 0x066C8850>,
            <quandl.model.data.Data object at 0x066C8870>,
            <quandl.model.data.Data object at 0x066C8890>,
            <quandl.model.data.Data object at 0x066C88B0>,
            <quandl.model.data.Data object at 0x066C88D0>,
            <quandl.model.data.Data object at 0x066C88F0>,
            <quandl.model.data.Data object at 0x066C8910>,
            <quandl.model.data.Data object at 0x066C8930>,
            <quandl.model.data.Data object at 0x066C8950>,
            <quandl.model.data.Data object at 0x066C8970>,
            <quandl.model.data.Data object at 0x066C8990>,
            <quandl.model.data.Data object at 0x066C89B0>,
            <quandl.model.data.Data object at 0x066C89D0>,
            <quandl.model.data.Data object at 0x066C89F0>,
            <quandl.model.data.Data object at 0x066C8A10>,
            <quandl.model.data.Data object at 0x066C8A30>,
            <quandl.model.data.Data object at 0x066C8A50>,
            <quandl.model.data.Data object at 0x066C8A70>,
            <quandl.model.data.Data object at 0x066C8A90>,
            <quandl.model.data.Data object at 0x066C8AB0>,
            <quandl.model.data.Data object at 0x066C8AD0>,
            <quandl.model.data.Data object at 0x066C8AF0>,
            <quandl.model.data.Data object at 0x066C8B10>,
            <quandl.model.data.Data object at 0x066C8B30>,
            <quandl.model.data.Data object at 0x066C8B50>,
            <quandl.model.data.Data object at 0x066C8B70>,
            <quandl.model.data.Data object at 0x066C8B90>,
            <quandl.model.data.Data object at 0x066C8BB0>,
            <quandl.model.data.Data object at 0x066C8BD0>,
            <quandl.model.data.Data object at 0x066C8BF0>,
            <quandl.model.data.Data object at 0x066C8C10>,
            <quandl.model.data.Data object at 0x066C8C30>,
            <quandl.model.data.Data object at 0x066C8C50>,
            <quandl.model.data.Data object at 0x066C8C70>,
            <quandl.model.data.Data object at 0x066C8C90>,
            <quandl.model.data.Data object at 0x066C8CB0>,
            <quandl.model.data.Data object at 0x066C8CD0>,
            <quandl.model.data.Data object at 0x066C8CF0>,
            <quandl.model.data.Data object at 0x066C8D10>,
            <quandl.model.data.Data object at 0x066C8D30>,
            <quandl.model.data.Data object at 0x066C8D50>,
            <quandl.model.data.Data object at 0x066C8D70>,
            <quandl.model.data.Data object at 0x066C8D90>,
            <quandl.model.data.Data object at 0x066C8DB0>,
            <quandl.model.data.Data object at 0x066C8DD0>,
            <quandl.model.data.Data object at 0x066C8DF0>,
            <quandl.model.data.Data object at 0x066C8E10>,
            <quandl.model.data.Data object at 0x066C8E30>,
            <quandl.model.data.Data object at 0x066C8E50>,
            <quandl.model.data.Data object at 0x066C8E70>,
            <quandl.model.data.Data object at 0x066C8E90>,
            <quandl.model.data.Data object at 0x066C8EB0>,
            <quandl.model.data.Data object at 0x066C8ED0>,
            <quandl.model.data.Data object at 0x066C8EF0>,
            <quandl.model.data.Data object at 0x066C8F10>,
            <quandl.model.data.Data object at 0x066C8F30>,
            <quandl.model.data.Data object at 0x066C8F50>,
            <quandl.model.data.Data object at 0x066C8F70>,
            <quandl.model.data.Data object at 0x066C8F90>,
            <quandl.model.data.Data object at 0x066C8FB0>,
            <quandl.model.data.Data object at 0x066C8FD0>,
            <quandl.model.data.Data object at 0x066C8FF0>,
            <quandl.model.data.Data object at 0x066CD030>,
            <quandl.model.data.Data object at 0x066CD050>,
            <quandl.model.data.Data object at 0x066CD070>,
            <quandl.model.data.Data object at 0x066CD090>,
            <quandl.model.data.Data object at 0x066CD0B0>,
            <quandl.model.data.Data object at 0x066CD0D0>,
            <quandl.model.data.Data object at 0x066CD0F0>,
            <quandl.model.data.Data object at 0x066CD110>,
            <quandl.model.data.Data object at 0x066CD130>,
            <quandl.model.data.Data object at 0x066CD150>,
            <quandl.model.data.Data object at 0x066CD170>,
            <quandl.model.data.Data object at 0x066CD190>,
            <quandl.model.data.Data object at 0x066CD1B0>,
            <quandl.model.data.Data object at 0x066CD1D0>,
            <quandl.model.data.Data object at 0x066CD1F0>,
            <quandl.model.data.Data object at 0x066CD210>,
            <quandl.model.data.Data object at 0x066CD230>,
            <quandl.model.data.Data object at 0x066CD250>,
            <quandl.model.data.Data object at 0x066CD270>,
            <quandl.model.data.Data object at 0x066CD290>,
            <quandl.model.data.Data object at 0x066CD2B0>,
            <quandl.model.data.Data object at 0x066CD2D0>,
            <quandl.model.data.Data object at 0x066CD2F0>,
            <quandl.model.data.Data object at 0x066CD310>,
            <quandl.model.data.Data object at 0x066CD330>,
            <quandl.model.data.Data object at 0x066CD350>,
